id,group,events
21053,A,13
1244,A,34
28795,A,27
22938,A,17
17772,A,14
8332,A,28
4203,A,34
2136,A,35
8404,A,29
11387,A,31
19632,A,32
3521,A,31
3605,A,32
15085,A,33
2163,A,33
1120,A,36
5074,A,38
9282,A,21
24309,A,14
18088,A,37
15138,A,51
24398,A,48
6548,A,29
21627,A,24
27315,A,15
2495,A,41
23148,A,21
17074,A,40
4319,A,36
14289,A,42
15955,A,14
27373,A,21
22137,A,29
3914,A,25
753,A,29
14306,A,17
3469,A,25
8109,A,33
22850,A,25
19618,A,41
20398,A,37
4152,A,43
25125,A,18
18408,A,37
12032,A,34
5610,A,31
18095,A,14
14065,A,35
11856,A,20
8101,A,34
27944,A,29
28275,A,38
19706,A,37
25518,A,23
7000,A,9
8674,A,38
9540,A,14
13473,A,10
29177,A,29
28487,A,33
3815,A,35
26547,A,36
12896,A,16
7152,A,44
5873,A,30
17300,A,15
5827,A,37
18003,A,15
4996,A,29
2188,A,50
29004,A,34
10018,A,31
4024,A,31
29580,A,31
10091,A,19
9716,A,20
23911,A,18
7590,A,36
12508,A,30
14449,A,39
10945,A,33
16400,A,48
25090,A,17
22874,A,28
22098,A,27
3086,A,25
16131,A,13
9956,A,40
1549,A,34
9092,A,29
18366,A,29
25251,A,34
19899,A,34
12120,A,35
18063,A,34
15130,A,32
25880,A,-5
2127,A,41
25223,A,30
9238,A,42
12901,A,41
17812,A,40
26406,A,52
4455,A,34
20379,A,58
11051,A,25
8999,A,13
24893,A,32
26548,A,28
17193,A,22
26145,A,33
11869,A,27
6754,A,32
5032,A,55
4219,A,32
3093,A,28
16958,A,38
29781,A,32
15739,A,29
26112,A,33
26252,A,28
18113,A,34
24606,A,20
25933,A,35
24794,A,13
4265,A,32
23578,A,16
14707,A,20
11255,A,41
6007,A,17
6050,A,41
18738,A,16
2092,A,30
2586,A,17
1339,A,13
23992,A,35
15837,A,40
21864,A,24
24870,A,40
11711,A,32
3645,A,51
6668,A,33
27663,A,22
16313,A,30
16981,A,20
29893,A,42
25727,A,37
14457,A,4
2947,A,21
7301,A,46
10839,A,13
27838,A,19
20883,A,21
6489,A,32
2682,A,19
25766,A,28
8214,A,21
12973,A,29
27755,A,23
22271,A,42
14438,A,49
17032,A,33
18196,A,34
6033,A,36
4620,A,15
688,A,51
21278,A,19
14350,A,15
26248,A,10
26505,A,27
27516,A,25
12965,A,43
4736,A,26
22757,A,51
21206,A,26
6978,A,28
18572,A,33
25742,A,26
7763,A,40
6925,A,39
27786,A,51
21135,A,27
2173,A,31
26899,A,40
4001,A,20
23106,A,41
12234,A,30
18236,A,25
21552,A,41
26900,A,32
21828,A,29
4402,A,50
7165,A,35
24181,A,32
14862,A,12
16517,A,15
2580,A,6
5661,A,30
12217,A,36
10922,A,27
28445,A,28
29798,A,60
21911,A,21
5911,A,42
10831,A,47
13067,A,33
28245,A,39
21643,A,25
18061,A,38
19551,A,35
6655,A,27
20370,A,18
18487,A,40
21401,A,14
8656,A,40
29775,A,39
22388,A,28
10918,A,31
22468,A,40
18365,A,33
5046,A,26
23335,A,35
4140,A,38
784,A,18
11164,A,36
26272,A,31
28107,A,32
8289,A,40
9922,A,51
5254,A,35
8446,A,33
29717,A,46
26357,A,19
18042,A,17
25555,A,15
12816,A,38
14965,A,34
14694,A,50
25150,A,35
10463,A,37
29727,A,38
10010,A,38
26044,A,12
14742,A,40
19946,A,32
4692,A,46
7209,A,37
9589,A,8
19300,A,25
22996,A,27
14821,A,24
21369,A,34
26046,A,53
23763,A,47
5307,A,20
19644,A,38
28718,A,46
10805,A,25
7853,A,17
3323,A,39
4066,A,29
19990,A,27
16324,A,34
22360,A,38
2537,A,43
494,A,43
12821,A,41
15469,A,34
19980,A,47
25664,A,46
2967,A,34
17631,A,40
7201,A,11
22755,A,37
26324,A,29
18752,A,36
15902,A,25
11766,A,1
5446,A,14
29450,A,43
338,A,31
20541,A,19
22799,A,35
21095,A,35
8882,A,46
29824,A,32
25128,A,13
5158,A,28
3672,A,34
8655,A,20
8097,A,24
1985,A,19
22594,A,17
16682,A,44
26216,A,30
25875,A,3
10570,A,44
24838,A,29
24635,A,24
17040,A,39
10540,A,23
28010,A,36
21154,A,30
4988,A,16
26106,A,38
3229,A,15
399,A,32
10328,A,28
15860,A,21
14520,A,28
22,A,11
5782,A,26
29458,A,32
1202,A,30
18309,A,34
18375,A,24
22648,A,28
21972,A,18
18873,A,10
20925,A,44
867,A,32
26785,A,40
18435,A,40
11761,A,20
25615,A,16
16967,A,29
28731,A,24
11454,A,27
2820,A,20
6456,A,27
25228,A,11
8671,A,39
28533,A,25
20627,A,25
3272,A,35
21791,A,17
14751,A,24
25683,A,18
3339,A,31
6475,A,32
8564,A,38
3533,A,31
15239,A,30
21458,A,37
19988,A,33
9078,A,38
23630,A,39
10507,A,41
20252,A,25
771,A,33
16316,A,42
7418,A,41
24832,A,37
12068,A,17
89,A,38
2509,A,28
18545,A,9
23754,A,29
11982,A,34
22888,A,26
20980,A,37
8916,A,45
2866,A,27
806,A,23
435,A,18
28491,A,37
25432,A,36
11876,A,32
10093,A,23
26653,A,21
14532,A,32
28082,A,37
9174,A,44
12385,A,28
5085,A,25
12637,A,57
4091,A,34
4502,A,42
24498,A,41
21701,A,34
4954,A,12
19224,A,17
1532,A,15
7092,A,33
15355,A,14
19234,A,44
8118,A,13
22535,A,28
22113,A,23
8151,A,3
24484,A,21
20667,A,22
10627,A,43
27770,A,23
29007,A,31
7915,A,30
27878,A,49
27487,A,34
23221,A,41
3449,A,18
10053,A,15
23281,A,14
3594,A,36
19539,A,18
309,A,31
22245,A,2
12958,A,35
14421,A,45
23401,A,28
16806,A,32
21629,A,26
27304,A,30
28875,A,18
5334,A,45
15303,A,38
22073,A,40
5055,A,23
5478,A,35
18111,A,26
9521,A,14
2099,A,39
11176,A,17
11971,A,28
20766,A,15
6126,A,36
17472,A,24
19503,A,29
4815,A,33
27633,A,37
19238,A,19
24014,A,22
27669,A,39
5813,A,21
19517,A,18
17247,A,24
29923,A,32
7906,A,22
18237,A,29
11669,A,46
8575,A,38
17198,A,41
2058,A,43
20992,A,20
26323,A,26
24782,A,58
9163,A,50
15872,A,26
29533,A,32
17439,A,37
25274,A,41
7974,A,37
23054,A,35
7202,A,26
29508,A,19
8703,A,30
26259,A,31
2575,A,27
17514,A,21
21424,A,33
10906,A,21
18294,A,35
10126,A,27
15242,A,37
9193,A,28
17423,A,33
9107,A,28
9349,A,38
6316,A,28
8881,A,14
7550,A,38
716,A,28
2263,A,32
15046,A,46
28167,A,6
18286,A,36
24783,A,36
5362,A,46
4405,A,27
11411,A,8
5771,A,45
8859,A,33
18922,A,45
8534,A,30
4846,A,35
9169,A,30
9566,A,20
3676,A,29
4076,A,33
17366,A,20
51,A,19
879,A,34
27014,A,21
6199,A,44
28370,A,29
27778,A,24
14046,A,28
11655,A,24
12138,A,35
18277,A,36
1293,A,17
18219,A,15
15287,A,18
5271,A,44
11631,A,43
169,A,18
15295,A,35
12250,A,33
5232,A,23
8369,A,25
3032,A,31
21212,A,24
12424,A,32
23100,A,16
28681,A,47
28191,A,28
15705,A,20
14437,A,27
28343,A,34
19172,A,23
18369,A,31
9641,A,33
27702,A,3
10335,A,37
2140,A,31
5428,A,29
2518,A,32
24131,A,37
16770,A,30
28088,A,16
15277,A,36
1684,A,23
23293,A,20
27335,A,43
6059,A,21
1805,A,28
14658,A,22
15300,A,32
21318,A,33
24475,A,28
16138,A,40
9473,A,23
12574,A,20
29509,A,15
9899,A,43
10477,A,35
12465,A,37
13087,A,46
23697,A,24
23426,A,51
2991,A,24
4218,A,25
5719,A,25
7454,A,34
16406,A,20
26103,A,36
26730,A,36
20558,A,22
14049,A,30
6936,A,44
17114,A,34
6298,A,32
12087,A,45
2079,A,63
25074,A,18
5015,A,47
20001,A,39
28097,A,29
182,A,45
26226,A,28
6648,A,37
3326,A,34
2344,A,29
7751,A,25
14378,A,6
13382,A,17
15104,A,28
24908,A,22
5725,A,40
25049,A,36
17851,A,40
19973,A,25
17567,A,22
6844,A,19
12466,A,43
19504,A,37
2133,A,16
29637,A,22
1066,A,17
17603,A,5
21776,A,50
9270,A,29
25747,A,23
23528,A,25
20242,A,34
27192,A,24
21178,A,24
4312,A,30
13053,A,21
2559,A,26
10701,A,14
27334,A,24
26101,A,33
5623,A,47
1848,A,38
19771,A,18
13626,A,42
28040,A,35
29086,A,43
15999,A,26
19369,A,19
14783,A,22
8449,A,34
19324,A,28
16649,A,26
15145,A,45
8197,A,47
4694,A,13
25872,A,34
14896,A,18
5108,A,41
14160,A,21
21481,A,20
19599,A,10
20971,A,33
3508,A,20
8668,A,31
11600,A,43
27421,A,33
9128,A,18
459,A,50
12001,A,15
28818,A,43
10106,A,33
17144,A,37
6770,A,28
10827,A,16
24685,A,27
1063,A,41
28830,A,13
27465,A,24
7611,A,44
29901,A,42
9166,A,25
20577,A,31
26598,A,34
22539,A,29
18581,A,48
20066,A,35
15389,A,25
490,A,26
5688,A,21
14669,A,20
22669,A,39
28968,A,26
9755,A,26
3192,A,32
4634,A,16
29078,A,27
10756,A,24
8807,A,28
18173,A,33
7968,A,38
18641,A,22
11731,A,49
21962,A,27
29280,A,29
19433,A,47
25590,A,19
27946,A,37
11931,A,32
10158,A,15
18041,A,17
23325,A,17
3513,A,22
19161,A,28
21604,A,26
26404,A,20
8931,A,34
15084,A,34
1897,A,33
27654,A,26
4561,A,33
25754,A,29
8635,A,48
5566,A,24
11477,A,39
13636,A,36
13247,A,34
6116,A,36
12445,A,19
5296,A,18
14392,A,22
4134,A,18
7359,A,31
6265,A,37
16393,A,21
26935,A,31
21959,A,30
1931,A,44
28753,A,17
6248,A,19
14358,A,32
12396,A,45
19040,A,48
26704,A,26
5078,A,29
23576,A,10
83,A,37
697,A,23
27533,A,38
5219,A,11
21322,A,28
13320,A,41
2677,A,26
27883,A,31
14610,A,38
20633,A,49
9585,A,36
12532,A,28
1309,A,51
10070,A,27
22914,A,10
7377,A,27
124,A,33
20339,A,45
24527,A,43
1960,A,22
27917,A,25
19145,A,31
14942,A,35
16057,A,16
2308,A,37
29245,A,25
23817,A,36
13133,A,38
25906,A,28
14833,A,30
27850,A,34
23250,A,23
7462,A,50
18525,A,28
8477,A,50
17544,A,29
15877,A,19
10055,A,37
12632,A,29
2691,A,30
10832,A,20
9018,A,49
5340,A,31
1784,A,30
6991,A,21
24834,A,16
23249,A,18
22170,A,39
14443,A,35
29790,A,28
22743,A,27
18372,A,37
23255,A,12
8685,A,24
29063,A,37
15139,A,18
24927,A,8
4494,A,26
17703,A,32
18507,A,37
15017,A,27
16595,A,24
20197,A,37
25556,A,47
27867,A,41
12755,A,34
20861,A,17
7667,A,19
28012,A,22
19470,A,33
24007,A,27
22618,A,-1
2302,A,25
29675,A,39
16310,A,22
10162,A,40
10432,A,35
13780,A,35
29224,A,44
15108,A,33
20255,A,29
3076,A,28
11919,A,32
24826,A,34
16695,A,38
22974,A,23
18629,A,35
6205,A,30
19590,A,27
25765,A,28
23167,A,33
10086,A,61
18323,A,20
12017,A,39
13518,A,23
22525,A,22
9406,A,15
11999,A,21
28898,A,35
2265,A,14
1342,A,24
5910,A,50
117,A,26
15524,A,58
19216,A,21
7601,A,39
29165,A,36
15074,A,22
10539,A,30
29883,A,31
6412,A,30
15386,A,25
10003,A,35
5534,A,28
25510,A,33
24772,A,35
14561,A,28
20534,A,39
20414,A,16
19938,A,25
8562,A,34
19970,A,23
23139,A,31
3433,A,26
18159,A,25
2481,A,50
17054,A,43
16327,A,35
4271,A,16
7567,A,34
8061,A,34
11848,A,47
25537,A,30
8262,A,39
19009,A,46
10032,A,39
5067,A,16
10963,A,25
10349,A,25
15274,A,33
28623,A,29
8866,A,29
21956,A,29
5463,A,41
3336,A,18
9445,A,29
28186,A,37
14581,A,35
3647,A,24
14813,A,41
11864,A,12
2916,A,36
14089,A,34
2017,A,19
7826,A,44
20998,A,14
21906,A,35
24424,A,31
8060,A,44
10769,A,18
14447,A,28
22441,A,29
22557,A,24
21301,A,43
20096,A,31
25831,A,8
17352,A,37
8250,A,23
4869,A,32
22524,A,17
21145,A,27
14611,A,25
840,A,34
2467,A,40
7425,A,25
8555,A,22
5709,A,25
7420,A,37
20488,A,32
22266,A,16
5460,A,29
25893,A,22
7080,A,36
1571,A,29
27277,A,34
13351,A,13
9609,A,47
4932,A,39
28451,A,48
8412,A,23
9690,A,46
13188,A,24
18717,A,24
6879,A,28
6301,A,23
18373,A,43
20930,A,11
27656,A,28
29185,A,26
13139,A,23
22399,A,31
13106,A,36
13112,A,28
22306,A,14
20605,A,20
10209,A,40
27412,A,33
26192,A,33
28477,A,24
3549,A,14
24393,A,36
1637,A,30
25119,A,31
3473,A,41
4473,A,30
2998,A,27
12079,A,25
4768,A,21
29963,A,52
22135,A,32
13478,A,20
29319,A,37
1465,A,47
21384,A,22
10530,A,27
11608,A,39
22725,A,29
16154,A,36
13098,A,22
7924,A,40
15493,A,39
12343,A,21
26562,A,26
5996,A,21
26969,A,18
18911,A,40
12039,A,29
0,A,29
1315,A,24
19420,A,6
18801,A,31
10225,A,24
9740,A,18
5301,A,11
22400,A,29
14744,A,37
27061,A,28
935,A,27
21750,A,39
23505,A,32
28530,A,23
488,A,20
8735,A,14
26127,A,38
6065,A,37
5777,A,23
27010,A,34
17495,A,42
26060,A,40
20849,A,23
2904,A,38
4796,A,29
25467,A,24
19608,A,38
19205,A,31
27,A,47
2668,A,25
29792,A,26
1793,A,40
28928,A,43
27977,A,38
29940,A,48
5452,A,14
25796,A,38
24779,A,43
14490,A,18
28876,A,21
20069,A,20
5674,A,49
10855,A,31
20916,A,44
4660,A,20
25644,A,37
15505,A,30
927,A,41
5765,A,39
27250,A,23
13331,A,26
26322,A,39
13820,A,23
3528,A,38
3360,A,34
23532,A,44
6921,A,17
6071,A,30
3497,A,31
22210,A,36
28311,A,19
18803,A,40
27125,A,20
6807,A,42
179,A,24
4467,A,48
21915,A,33
19254,A,30
13722,A,20
28992,A,30
2038,A,37
25221,A,31
14246,A,21
19256,A,30
24898,A,23
14170,A,19
2906,A,31
19452,A,31
23090,A,44
23802,A,45
22333,A,35
3831,A,42
18009,A,38
8586,A,44
11188,A,10
10966,A,23
14300,A,36
9800,A,22
17929,A,29
18903,A,26
14280,A,40
6454,A,26
1734,A,20
15317,A,18
25616,A,22
22941,A,36
20933,A,22
1588,A,36
21003,A,40
22943,A,41
16546,A,24
26197,A,17
664,A,36
9496,A,33
24733,A,15
5641,A,24
21094,A,40
1393,A,44
1756,A,46
22787,A,25
8252,A,29
15597,A,28
10679,A,24
8122,A,36
11178,A,33
22220,A,12
4616,A,45
21149,A,31
3622,A,36
16291,A,26
11768,A,46
17556,A,18
8248,A,31
14477,A,31
17184,A,13
24546,A,26
17795,A,37
27021,A,17
16908,A,43
23240,A,28
1467,A,39
23129,A,46
19889,A,19
21450,A,18
7283,A,35
7474,A,13
11485,A,31
27609,A,34
25737,A,41
21558,A,23
21598,A,25
12867,A,37
8395,A,29
9790,A,33
11963,A,28
20058,A,50
2187,A,48
19064,A,27
21947,A,33
19383,A,35
269,A,34
11294,A,11
18513,A,6
3322,A,28
3033,A,31
4445,A,38
11468,A,30
17493,A,36
10545,A,41
3663,A,31
28751,A,24
21408,A,24
781,A,32
17560,A,17
16830,A,20
3081,A,32
15771,A,22
28488,A,44
6251,A,33
10912,A,28
23081,A,11
26158,A,30
11217,A,30
367,A,21
27170,A,5
18105,A,34
327,A,44
18421,A,34
15635,A,29
16387,A,43
18999,A,29
1152,A,33
9766,A,15
23435,A,44
27098,A,31
26308,A,34
3070,A,37
18049,A,40
7248,A,19
11550,A,35
10556,A,22
20817,A,30
2198,A,42
17889,A,23
15726,A,29
8594,A,32
12036,A,30
27682,A,14
8998,A,15
16557,A,43
4926,A,29
27879,A,36
950,A,37
21531,A,34
22798,A,33
3077,A,22
22316,A,33
11619,A,39
22995,A,33
19755,A,26
28596,A,33
19533,A,31
19796,A,39
12971,A,42
21779,A,28
29498,A,26
14934,A,32
25239,A,33
15862,A,29
25602,A,29
22844,A,40
2439,A,21
7605,A,36
6734,A,20
17101,A,36
7525,A,26
17312,A,14
6186,A,25
21461,A,46
10744,A,47
2430,A,31
1394,A,26
13156,A,30
8630,A,26
16482,A,36
29093,A,16
19948,A,29
19427,A,35
27840,A,26
23938,A,-1
3638,A,43
4323,A,12
1076,A,9
3404,A,26
4963,A,12
15939,A,25
18130,A,25
18140,A,41
5928,A,18
594,A,57
17777,A,16
1752,A,26
9147,A,39
27391,A,24
8623,A,26
735,A,35
29655,A,25
18878,A,28
29605,A,44
22776,A,34
4231,A,30
21096,A,25
3995,A,39
18331,A,39
4252,A,22
6492,A,26
6334,A,30
23743,A,18
894,A,34
18138,A,37
9161,A,36
15080,A,29
456,A,31
23495,A,23
13736,A,22
24820,A,38
13216,A,16
4074,A,29
19592,A,32
161,A,25
16464,A,38
17208,A,31
28790,A,16
3716,A,40
15892,A,40
23861,A,31
29635,A,20
7653,A,35
1111,A,42
5539,A,33
9677,A,25
10948,A,37
8517,A,32
2634,A,39
25085,A,40
15391,A,8
21158,A,22
27602,A,44
16571,A,33
25398,A,22
14056,A,28
18169,A,35
17462,A,42
3108,A,37
10964,A,32
14535,A,26
28997,A,32
17989,A,33
16607,A,16
15580,A,33
16267,A,29
10738,A,28
3256,A,33
5061,A,21
14129,A,26
28037,A,27
18301,A,37
18996,A,43
23077,A,30
23063,A,41
18700,A,43
19848,A,27
53,A,29
19133,A,29
26380,A,23
11461,A,35
18594,A,19
26746,A,17
4828,A,36
16186,A,29
7098,A,45
9360,A,16
13781,A,14
26258,A,26
13595,A,28
7310,A,30
26655,A,25
1479,A,26
8840,A,49
3300,A,26
23470,A,23
15785,A,26
25082,A,19
22143,A,52
18070,A,24
16126,A,25
1456,A,26
17405,A,44
24258,A,20
18833,A,9
8993,A,22
25962,A,47
28782,A,43
8618,A,22
22680,A,43
1037,A,25
25649,A,19
18077,A,40
13719,A,45
20211,A,36
21608,A,26
22579,A,22
10544,A,20
12121,A,31
15882,A,37
6971,A,37
7015,A,51
28709,A,31
694,A,42
25607,A,43
17947,A,34
6044,A,32
18706,A,34
15983,A,35
9056,A,36
26082,A,14
5619,A,43
1147,A,30
23405,A,24
1222,A,32
10056,A,6
6384,A,42
29739,A,15
9721,A,17
3110,A,27
29394,A,22
26867,A,36
23075,A,32
9876,A,31
21097,A,24
14405,A,15
26445,A,33
14623,A,29
4903,A,16
15913,A,31
6776,A,39
13877,A,22
7868,A,4
10636,A,32
2648,A,29
27046,A,25
8792,A,24
18668,A,35
3320,A,42
4387,A,35
10236,A,37
25914,A,36
18351,A,24
3830,A,18
19765,A,43
40,A,30
8368,A,27
19249,A,35
24912,A,22
28548,A,40
5756,A,26
432,A,19
18793,A,31
15123,A,30
21611,A,31
1452,A,42
11823,A,47
26115,A,42
10498,A,32
2628,A,41
2108,A,25
18213,A,19
19017,A,22
16944,A,39
4818,A,33
4187,A,20
3710,A,31
26370,A,46
14402,A,23
5181,A,40
17368,A,32
2527,A,23
5555,A,29
13933,A,35
4921,A,27
24934,A,26
20993,A,35
19816,A,32
12426,A,28
15619,A,22
24650,A,10
18580,A,34
5014,A,22
941,A,18
23372,A,34
22122,A,20
15358,A,21
5185,A,43
14890,A,7
24731,A,33
10822,A,35
26004,A,32
26888,A,40
9334,A,45
11747,A,36
24325,A,29
18371,A,23
6646,A,14
25569,A,34
19446,A,39
18901,A,28
11508,A,11
24720,A,42
24171,A,19
27590,A,25
9827,A,24
23640,A,36
23465,A,22
21015,A,24
28665,A,34
5170,A,22
24620,A,26
14858,A,23
3542,A,33
1428,A,38
20332,A,29
12315,A,39
9926,A,13
19853,A,47
22486,A,40
19128,A,30
2790,A,45
18451,A,18
14546,A,31
15252,A,39
11333,A,30
21589,A,32
24267,A,43
7993,A,22
4002,A,35
4026,A,16
3006,A,7
5870,A,36
8731,A,27
23832,A,24
20800,A,41
12886,A,38
9151,A,13
11933,A,14
25385,A,25
17306,A,18
12131,A,35
8406,A,33
24198,A,21
4070,A,38
14503,A,32
29719,A,27
23361,A,25
23402,A,42
5572,A,22
23484,A,35
29028,A,38
17645,A,24
18711,A,30
18246,A,28
6642,A,26
21338,A,29
26487,A,14
26177,A,21
20853,A,27
11240,A,22
28073,A,27
8977,A,25
23915,A,37
23856,A,30
10736,A,37
17298,A,15
3768,A,42
18002,A,52
7682,A,15
1329,A,34
18677,A,25
6136,A,37
24324,A,41
10668,A,49
1754,A,29
24811,A,39
23936,A,26
20973,A,50
21967,A,49
1536,A,29
2167,A,35
19075,A,43
4885,A,37
24328,A,25
7930,A,40
6493,A,53
23633,A,9
22848,A,37
15585,A,18
1978,A,44
18893,A,34
28654,A,24
17828,A,38
15964,A,36
20946,A,49
16086,A,29
28475,A,29
25317,A,32
18252,A,25
6702,A,24
6706,A,35
5385,A,24
479,A,33
21973,A,28
19596,A,48
25327,A,21
23327,A,37
18179,A,32
23794,A,22
15312,A,31
6712,A,22
11890,A,35
23220,A,40
20852,A,21
19566,A,48
12859,A,36
7255,A,20
4780,A,27
13230,A,41
9556,A,32
23009,A,37
9365,A,27
15855,A,19
26125,A,32
4740,A,23
23176,A,49
9237,A,24
25462,A,21
18035,A,32
25854,A,48
8672,A,22
22562,A,15
19431,A,30
19473,A,43
9398,A,12
27716,A,10
22849,A,32
25652,A,31
11567,A,34
6466,A,25
1031,A,30
14985,A,34
23499,A,46
6887,A,30
20563,A,31
27044,A,31
25717,A,24
6747,A,40
10334,A,24
16894,A,25
14221,A,39
15283,A,20
29364,A,31
22717,A,25
9201,A,34
10755,A,12
25192,A,39
6915,A,9
25620,A,36
11209,A,39
24388,A,25
20402,A,-1
19583,A,39
21866,A,32
23522,A,39
17379,A,26
17931,A,33
15158,A,33
23317,A,30
4170,A,34
24747,A,35
1399,A,35
7323,A,20
4245,A,21
25110,A,26
5089,A,42
18264,A,23
9444,A,24
4933,A,23
13577,A,17
28541,A,41
4998,A,24
25627,A,33
11798,A,34
22607,A,24
18949,A,30
7225,A,18
9366,A,46
17348,A,33
16717,A,30
9198,A,23
11388,A,18
10876,A,20
14845,A,41
20928,A,30
17226,A,33
25013,A,29
6018,A,32
7139,A,7
22056,A,43
6985,A,39
13658,A,34
15089,A,-4
11080,A,21
25618,A,31
25857,A,46
9262,A,43
283,A,21
3441,A,15
23898,A,20
14322,A,51
24069,A,22
19780,A,35
11500,A,20
13345,A,25
3600,A,32
9834,A,24
27528,A,23
13536,A,30
14399,A,41
24433,A,33
24076,A,32
12874,A,36
26034,A,19
16117,A,26
17865,A,36
23080,A,28
17210,A,38
8089,A,18
15047,A,19
6863,A,21
4121,A,20
26140,A,44
23331,A,28
12519,A,23
4183,A,20
27681,A,27
21575,A,27
11079,A,22
16377,A,29
29228,A,30
2372,A,12
23625,A,42
29830,A,28
15495,A,36
23294,A,26
17136,A,36
15750,A,29
29539,A,25
13426,A,16
12713,A,51
28791,A,37
16191,A,30
28136,A,38
23639,A,55
11149,A,20
916,A,26
8699,A,39
7894,A,34
22384,A,37
16208,A,11
9298,A,35
16136,A,13
15980,A,47
15500,A,39
3539,A,36
17714,A,42
20100,A,22
1547,A,33
24723,A,39
21102,A,42
4022,A,36
15056,A,42
27948,A,16
16183,A,24
18688,A,29
7432,A,20
3951,A,37
8561,A,8
6519,A,48
18917,A,24
18850,A,40
27151,A,24
29538,A,35
17696,A,29
900,A,51
13924,A,22
21994,A,19
921,A,31
16328,A,20
17407,A,26
10144,A,34
19708,A,43
2815,A,25
1718,A,14
19553,A,28
24145,A,20
10915,A,25
7725,A,26
16911,A,21
13977,A,15
14798,A,31
1303,A,53
16870,A,27
12332,A,33
23068,A,34
25380,A,47
11872,A,29
4527,A,22
15111,A,31
3455,A,26
5516,A,47
17541,A,25
5957,A,36
21333,A,47
22703,A,28
19206,A,30
22999,A,23
29213,A,25
17637,A,34
19032,A,36
29357,A,37
10532,A,13
824,A,18
1731,A,37
28634,A,12
3190,A,35
9986,A,31
1533,A,43
23864,A,24
9353,A,27
24817,A,33
27460,A,29
13916,A,31
4117,A,24
12682,A,17
3281,A,16
14459,A,32
21477,A,33
17264,A,24
29651,A,25
12387,A,31
28342,A,37
26843,A,31
26782,A,40
29749,A,34
23547,A,26
5663,A,26
13169,A,31
779,A,45
1617,A,30
7942,A,23
16332,A,46
20171,A,24
23502,A,54
2475,A,50
27144,A,26
4859,A,38
9061,A,31
4423,A,14
28494,A,29
7145,A,28
28517,A,40
29696,A,31
11563,A,20
8794,A,21
20654,A,31
15541,A,18
7712,A,44
28007,A,34
25285,A,36
13540,A,44
8372,A,8
28218,A,29
25288,A,27
2762,A,24
21886,A,46
13774,A,30
9188,A,25
16264,A,29
15258,A,52
16586,A,28
15881,A,52
28158,A,11
17218,A,28
25155,A,40
28804,A,8
26157,A,24
21344,A,27
15933,A,16
29780,A,17
3618,A,24
25170,A,25
27806,A,39
19622,A,32
24227,A,24
25444,A,27
14346,A,31
12670,A,37
21800,A,23
12301,A,37
15286,A,28
29420,A,29
5543,A,9
22442,A,26
62,A,40
2534,A,18
23930,A,28
26543,A,28
1085,A,31
12475,A,32
28668,A,31
4449,A,8
5275,A,24
15694,A,25
5944,A,24
228,A,33
17304,A,20
924,A,31
19472,A,23
28176,A,24
20204,A,36
19565,A,38
398,A,51
15765,A,18
838,A,20
3889,A,29
11378,A,16
16800,A,22
2862,A,46
17187,A,39
21324,A,28
4077,A,24
20324,A,34
29636,A,40
14637,A,24
22741,A,41
7956,A,47
26345,A,27
29919,A,36
25718,A,31
21364,A,32
5105,A,14
2794,A,25
9881,A,36
24252,A,19
12420,A,45
19201,A,36
1462,A,25
15176,A,41
12633,A,18
1417,A,36
24613,A,18
14080,A,25
20079,A,29
9911,A,9
26947,A,10
2850,A,31
12849,A,23
19803,A,16
18176,A,42
14354,A,14
11932,A,39
13521,A,46
7128,A,28
8448,A,26
26558,A,27
27854,A,31
19080,A,20
13617,A,34
24156,A,14
10572,A,22
14507,A,29
20167,A,31
12967,A,39
14365,A,35
3023,A,26
26949,A,33
11559,A,39
499,A,26
26065,A,30
25599,A,43
9483,A,15
16053,A,45
9414,A,23
4201,A,27
29601,A,35
353,A,29
29594,A,20
25019,A,52
7055,A,11
12096,A,26
120,A,27
26047,A,30
17303,A,40
8336,A,0
2272,A,36
5754,A,16
18341,A,30
8883,A,33
27507,A,41
1306,A,36
8076,A,38
15817,A,16
24410,A,24
21646,A,29
18858,A,27
22211,A,19
18776,A,23
14052,A,33
2784,A,24
24483,A,42
2052,A,22
8033,A,25
23334,A,48
24235,A,41
28506,A,16
13488,A,31
6697,A,36
24215,A,35
7603,A,33
4108,A,40
14871,A,39
26854,A,24
7343,A,32
14217,A,20
4034,A,27
22749,A,44
3334,A,30
16023,A,34
7536,A,26
19819,A,26
15640,A,59
19619,A,24
9743,A,21
15720,A,55
11330,A,21
33,A,31
12277,A,20
13693,A,43
20950,A,24
17509,A,41
4946,A,29
12638,A,32
1493,A,15
7319,A,31
15203,A,24
29744,A,46
7057,A,31
2360,A,33
778,A,46
21875,A,26
18167,A,28
7328,A,27
29991,A,32
27409,A,50
23784,A,33
15140,A,8
14761,A,41
5517,A,34
5243,A,39
21746,A,33
2997,A,13
8872,A,14
16463,A,32
29941,A,16
26397,A,23
11683,A,34
24137,A,31
5680,A,38
1001,A,35
8640,A,44
14334,A,52
4838,A,18
15575,A,16
25083,A,40
24035,A,28
26232,A,19
10302,A,36
13550,A,45
20460,A,24
19573,A,31
20997,A,37
17829,A,46
719,A,45
4889,A,43
2581,A,44
7391,A,40
27625,A,39
29873,A,35
10192,A,52
3426,A,24
27110,A,40
11119,A,42
3027,A,40
27063,A,15
18466,A,33
